X,y
1.3463968515384828,0.997937385718262
3.918360067938918,-0.720861446095039
4.246328531775215,-0.8314916207069338
1.3981813458284245,0.9650631821238741
5.851647854763406,-0.6296841929672482
6.058785831923172,-0.13051914063153833
2.2785177487574324,0.6368393465778827
3.7630065850690926,-0.4414313476966475
6.041524333826525,-0.13830294655408534
0.6731984257692414,0.697694217916467
1.7606728058580159,1.0223767198325104
1.846980296341252,0.8667329596628071
5.523679390927109,-0.702160963953336
1.0184283877021856,0.939798558011424
0.20713797715976656,0.1734181826845858
5.057618942317634,-1.0090654694632648
5.333802911863989,-0.8730365525856175
4.004667558422153,-0.6937431313847091
6.283185307179586,-0.02364369518129892
6.145093322406408,-0.12202712956016026
0.5005834448027692,0.5329730246336049
1.4672273382150132,1.0065423892759386
1.0011668896055383,0.8706596174482375
2.7791011935602015,0.25490220427750954
2.5374402202071407,0.6299027729310083
4.988572949931045,-0.9540103097462727
4.436205010838334,-0.9035368198263621
5.282018417574048,-0.840765617288094
3.5213456117160318,-0.5038862056967921
5.040357444220986,-0.8974650403891412
2.399348235433963,0.6806003739871691
2.1922102582741965,0.84685726913598
2.520178722110493,0.5899674605120415
1.3809198477317772,0.9597947413923943
1.5190118325049549,1.0108416097795998
3.8147910793590345,-0.5732157136587429
5.592725383313698,-0.5747835592509883
3.849314075552329,-0.6391638240262013
3.4005151250395014,-0.21401086969284108
2.382086737337316,0.7687493345304115
0.241660973353061,0.3526926085211015
0.39701445622288595,0.43691617683160566
4.608819991804807,-0.9683947801488659
3.8838370717456234,-0.4310067792386145
1.9160262887278408,0.9725135945666056
0.8803364029290079,0.7357281901456277
1.5880578248915438,0.962322529031838
1.933287786824488,1.0196323074439182
0.15535348286982492,0.1297922972425402
2.589224714497082,0.49369281044720215
0.27618396954635543,0.2554434077344502
2.0541182735010186,0.9263460794468927
3.78026808316574,-0.5832223274981527
0.0,0.16243453636632418
2.9862391707199683,0.12986585701873526
1.8124573001479576,0.9878800607319188
5.351064409960636,-0.6905448652366893
3.0035006688166153,0.14202041390500736
1.2083048667653051,0.7906048621424558
0.6559369276725941,0.7758822221110598
2.72731669927026,0.4042681795699681
5.9724783414399365,-0.3225517113342246
0.724982920059183,0.5884068288657113
3.2624231402663235,-0.1278479506300506
5.230233923284106,-0.9569457287094237
3.1070696573964987,-0.09273973655489115
2.744578197366907,0.27446487006673026
4.108236547002037,-0.9904034466555496
4.9367884556411035,-0.9732751554512621
2.951716174526674,0.27888628461778786
2.813624189753496,0.2924563265614045
1.7261498096647214,0.9432440418501467
0.5868909352860053,0.48665027667685123
1.8987647906311935,0.8093869639581304
3.4695611174260903,-0.23971987995344982
2.330302243047374,0.6628232341753975
5.920693847149995,-0.32225215168239274
0.3279684638362971,0.3804019631700728
5.9552168433432895,-0.32126554725488804
5.092141938510928,-0.9584924284026528
0.7595059162524774,0.6936440068208799
6.265923809082939,0.01798879553154477
4.487989505128276,-0.9643056397783019
5.76534036428017,-0.3498658595244881
1.8642417944378993,0.9306310999532537
5.437371900443873,-0.6660522856677553
1.36365834963513,1.0548246433271578
5.9897398395365835,-0.306670153967367
5.385587406153931,-0.642953542831003
0.13809198477317772,0.16955742419287806
2.968977672623321,0.4245916237719161
1.7088883115680742,1.060283647394785
5.489156394733814,-0.7857429425440394
5.178449428994164,-0.6867672017636798
5.023095946124339,-0.957800113999299
0.483321946706122,0.4379343640811669
0.5351064409960636,0.47025725170453814
0.9493823953155968,0.8717184185967521
3.5731301060059732,-0.5073233591918698
0.5523679390927109,0.4559872177870481
4.626081489901454,-0.9686278894598082
0.8285519086390662,0.7489692112324996
5.212972425187459,-0.9603198837309533
4.418943512741687,-0.7521356062678712
0.5696294371893581,0.4547994703493272
0.6041524333826526,0.5667982868392657
4.746911976577984,-1.0861828628383632
1.0874743800887745,0.8556467421429383
