X,y,X,y,X,y,X,y,X,y
-0.12238161647419864,0.5642086709619046,0.7645563418991372,-1.461365791783369,-0.970067013513442,1.3628381158581653,1.248067064352786,-1.1080884072723958,1.021628114149664,-1.1168322600852052
-0.9999229209604038,1.075919507019587,-0.41389736494535495,0.8866821504744847,0.44656359179461114,-1.0323348242584094,-0.5238896174443937,1.206574554656223,-1.1605252142951221,1.0340208193857516
0.794161523766949,-1.463792264901836,-0.024247348972579248,-0.02984184928450406,0.6272077629412757,-1.1864996954965605,1.001698755653713,-1.3406970584637787,0.5137131152875156,-1.2237411228421555
-1.3606899016936216,1.120542431782859,0.3463953491478659,-0.526966731453322,-0.9415442496481792,1.31702740117779,1.0301258681959138,-1.5337392879626368,1.1250922805845462,-1.3427150039693043
0.4333945430337318,-0.8681057854402902,-1.4212852111188725,0.9948322750679184,1.5114134427644228,-0.9052779020614986,-0.2585699003838536,0.7069819921919505,1.2285564470194281,-1.0306766747305625
0.08237802123924934,-0.29618299189417546,0.6315051169328237,-1.1639494635537864,1.625504498225474,-0.20968362780600336,-1.1682375017342774,0.9475961240390212,0.5513364485365632,-1.4518553263209364
0.4138936251562603,-0.986792944796672,-0.632481520247156,1.6023776623125805,-0.4566572639387113,0.8596423746987726,-1.2535188393608796,1.235935432248995,1.3414264467665722,-0.6363363053301719
-1.477695408958449,0.4375152477490214,-1.6588766842730038,0.3424929793203613,0.36099530019882253,-0.6429446303915346,-1.3672272895296826,1.0370549536285405,-1.5555702134101266,0.6217535640413363
0.3358899536463753,-0.8826314539440588,0.9451258614962771,-1.3107005924585677,1.6159969102703866,-0.22053048258140198,0.6416219967858371,-1.0719609199018785,-0.39865271600189955,1.2246106587728607
-0.7074091527983355,1.0998566376771393,0.8120746365299635,-1.5590329389704958,-1.3408629437618587,0.9444445856420283,0.08255545012255554,-0.44052301966334617,-0.37984104937737556,0.7216123510583675
0.716157852257064,-1.276753661541964,0.7930673186776332,-1.3538085015898143,-0.7418849025913394,1.3968947085561954,1.6934251608472646,0.14340261853898642,-1.2922068806667906,1.0543046394804894
0.26763674107522606,-0.7321155131651704,1.5058417381400275,-0.39547119990727586,-0.6943469628159015,1.1800027048170627,-0.9692477139388721,1.2127297243757553,1.6424131127589563,-0.04177819652654424
1.3304367653974079,-0.6441635251033142,1.5818710095493498,-0.2662397189261189,1.3307692716177584,-1.0062754111590377,-0.6470737717939303,1.2245636862230997,1.444890613201454,-0.38567376550386523
-0.9024183315730476,1.4934760160223224,1.3822941720998791,-0.6275223174992987,-1.1507111846601066,1.281820754014482,-1.679925527493891,0.07522535483301995,1.153309780521332,-1.1364648458797821
0.10187893911672058,-0.30758733363587154,1.2207319703550696,-0.9534576129379886,-1.5975678185492241,0.21385776565086495,-1.01662623484254,1.4773485755493156,0.16569728273382128,-0.40116095582184014
-1.350939442754886,0.979983659128515,1.011651473979434,-1.3682029154639452,1.0740643968303931,-1.4339516192128527,-1.5946441898672887,0.35249129947543417,0.7770764480308516,-1.3601011227896618
-0.26863850055523286,0.5544791675937295,1.04016245075793,-1.3242446817654958,1.2261858041117946,-1.2443932050760564,-1.2819459519030802,1.0454302943896345,0.8899464477779964,-1.22015361032842
-0.5904036455335081,1.310350674875454,1.1351990400195824,-1.1192325646635066,0.4941015315700489,-0.9945450303782127,-1.291421656083814,0.8988408620836628,0.965193114276092,-1.1405542164960814
-0.5319008919010944,1.2703045071351247,1.60087832740168,-0.1831702622981814,1.749103141641613,-0.06075103012948591,0.17731249192989146,-0.43711794837483003,-1.5461643800978646,0.6740756971478932
-0.45389722039120933,0.8913100617985175,0.30838071344320483,-0.7034629551636378,1.6730424380009121,-0.19784987812636395,1.1248829100032496,-1.4131179610644817,0.2033206159828691,-0.5408259521975489
1.4376918137235,-1.0117070424783885,0.5364685276711713,-1.4085884694589907,-1.4359388233127348,0.7149030374908723,-0.9787234181196057,1.603475417291801,0.4008431155403716,-1.0237836928733652
-0.0736293217805204,0.09228199975698599,-1.1836937379647412,1.1510449154301865,-0.9035138978278289,1.374829322327168,-1.4430329229755512,0.8182358509944493,0.12807394948477296,-0.4517997509259222
1.691203746130626,-0.028613586588463417,-0.8225546987704612,1.5499752623032466,-1.160218772615194,1.1854745635934845,0.035176929218887695,-0.2423670322308504,-0.47389938249999547,1.1156892438973438
1.4474422726622354,-0.6116663207006998,1.268250264985896,-0.8981083632148005,-0.18093721324117112,0.32740701874486805,0.6037191800629028,-1.1918572781978671,-0.6620160487452359,1.4425719235424577
0.696656934379593,-1.4727680786649644,-0.5564522488378338,1.2602836193515057,-0.31404344461239725,0.8499761512940291,-0.1827642669379848,0.27801228845004117,-1.1323077143583362,1.0797382588652895
1.730205581885568,-0.04799276651374105,0.6885270704898151,-1.3016806766991869,1.0360340450100427,-1.35723139673701,0.5089621382555666,-1.1044202684828421,-0.4927110491245195,0.9784733883706571
-0.765911906430749,1.3900603735021113,-1.364263257561881,1.026520821162408,0.7317912304472391,-1.286895802476757,-0.34385123801045575,0.8973900756421984,-1.6402227132204847,0.427201892458374
1.096425750867753,-1.2149801373746445,-1.6493730253468388,0.6037082544203018,1.197663040246532,-1.1994231541624558,-1.4904114438792193,0.49950575755096527,1.56716644626086,-0.33218903242655556
0.647904639685915,-1.0571804661025956,0.41292096163102265,-0.794371003461027,0.2278890688275964,-0.7299764476653192,0.1394096752069571,-0.1929650185935408,-0.2669710496302313,0.4356717377748199
1.7204551229468323,0.11432517344390326,-0.10027662038190116,0.17063334441441905,1.0645568088753052,-1.278434683271175,-1.0924318682884087,1.161210408469166,1.0310339474619257,-1.2539162233204408
1.0184220793578684,-0.9737069549892964,-1.2502193504478978,1.1055803907548023,-0.39010414825309814,0.9206240479128767,0.20573960447209236,-0.4181944709513431,-0.10707188332177714,0.29618855077058864
-1.6434532109169544,0.3066573920544754,0.9166148847177821,-1.5312945719596893,-0.5041952037141493,1.1523056205307276,0.27206953373722714,-0.41111979320664427,-1.5931935466591747,0.4088629437497987
-0.5416513508398301,0.855565669375474,1.1542063578719133,-1.226790266961783,-0.32355103256748496,0.7943256714993114,0.25311812537576023,-0.6964544323491196,0.28797311579322715,-0.7157472374191683
-0.11263115753546289,0.3788607477573238,1.2397392882074005,-1.1274346357979381,-0.9510518376032667,1.3096857469695804,-1.111383276649876,1.3145159746675745,-0.3892468826896374,1.0027027346831818
0.8916661131543056,-1.2823779804884086,0.14681851169839535,-0.5431139308432692,-0.874991133962566,1.3808203530536085,0.39525368808676375,-0.9711636908084638,1.2379622803316899,-0.9820832580687003
-0.9316697083892546,1.4075194241502071,0.013767286732081833,-0.26077407916298934,0.38951806406408546,-0.8265881967243263,-0.05010440840771452,0.10587048336531599,0.44787228210168134,-1.2328041893871697
-0.9121687905117833,1.4603994437558785,0.23235144203388292,-0.5969691912757725,1.3687996234381088,-0.828773013974211,1.086980093280315,-1.4744658787342362,0.29737894910548907,-0.47095103906623575
0.15063123381039858,-0.5012317596576248,0.6980307294159803,-1.243470169639392,0.4085332399742607,-0.9184879155746793,-1.064004755746208,1.1949167486551509,-0.7842918818046418,1.544651906524332
-0.4636476793299451,1.127448902076164,-1.734905955682326,-0.2126145107063728,0.16133595314198299,-0.32603065252454166,-0.1543371543957839,0.18019973686139604,1.5859781128853845,-0.26062848149505086
1.4961945673559134,-0.5557659712121283,0.8690965900869554,-1.1901974275217826,-0.39961173620818563,1.043460997231627,-0.7513065177819997,1.4850071420443265,0.10926228286024893,-0.048786362971570706
1.0379229972353394,-1.306611238149441,-0.7180144505826433,1.254262127274071,-1.5785526426390488,0.46367947001260007,0.12045826684548991,-0.4282160195691694,0.9181639477147815,-1.3115570983943012
-0.23938712373902588,0.4762094152386887,-0.20481686856971926,0.3011259102469941,-1.49298435104326,0.5810463241223145,1.6081438232206624,-0.27220169586726733,0.7676706147185898,-1.4156909602896637
0.23838536425901932,-0.5735586629616299,0.8881039079392856,-1.2307096527179493,0.8268671099981155,-1.3772763802618424,-0.7986850386856678,1.3813391103416677,-0.06944855007272882,0.10588286477667401
-0.8146642011244271,1.505226475158492,-1.0506425129984274,1.1908264058804257,0.42754841588443615,-0.6284178318966044,-1.082956164107675,1.3861024720059085,1.0686572807109738,-1.4109494413986263
1.1451780455614315,-1.26248166233565,1.4868344202876973,-0.48719858029602414,-0.656316610995551,1.32740966694691,-0.38175405473339014,0.9330669996146649,-0.34221771612832746,0.7595887847500037
0.004374349729364345,-0.11788680714788306,-0.746525427361139,1.6048528240659603,-1.2267718883008074,0.9974455182714299,-0.997674826481073,1.428834015654155,0.3632197822913235,-0.9120793981187771
-0.49289905614615187,1.2186399947282023,-0.043254666824909783,0.26205632765829634,-0.8369607821422155,1.3132082584120448,0.07307974594182207,-0.278854603162659,-0.991220214674406,1.544171086835704
-0.5514018097785656,1.054173346546264,-0.889080311253618,1.4769178712809587,-0.6468090230404635,1.393070327152153,1.0964557974610492,-1.0830256666079214,-1.7436868796553668,0.11118588898772964
